香港,#genre#
金鹰卡通,http://110.72.74.176:808/hls/26/index.m3u8
湖北卫视,http://110.72.74.176:808/hls/27/index.m3u8
深圳卫视,http://110.72.74.176:808/hls/1033/index.m3u8
四川卫视,http://110.72.74.176:808/hls/44/index.m3u8
东方卫视,http://110.72.74.176:808/hls/29/index.m3u8
炫动卡通,http://110.72.74.176:808/hls/28/index.m3u8
星空卫视,http://110.72.74.176:808/hls/60/index.m3u8
云南卫视,http://110.72.74.176:808/hls/15/index.m3u8
辽宁卫视,http://110.72.74.176:808/hls/2/index.m3u8
中国教育1,http://110.72.74.176:808/hls/129/index.m3u8
安徽卫视,http://110.72.74.176:808/hls/145/index.m3u8
北京卫视,http://110.72.74.176:808/hls/137/index.m3u8
卡酷动漫,http://110.72.74.176:808/hls/138/index.m3u8
福建卫视,http://110.72.74.176:808/hls/121/index.m3u8
天津卫视,http://110.72.74.176:808/hls/20/index.m3u8
中国电影,http://110.72.74.176:808/hls/61/index.m3u8
江苏卫视,http://110.72.74.176:808/hls/30/index.m3u8
优漫卡通,http://110.72.74.176:808/hls/31/index.m3u8
重庆卫视,http://110.72.74.176:808/hls/33/index.m3u8
厦门卫视,http://110.72.74.176:808/hls/122/index.m3u8
浙江卫视,http://110.72.74.176:808/hls/34/index.m3u8
山东卫视,http://110.72.74.176:808/hls/35/index.m3u8
黑龙江卫视,http://110.72.74.176:808/hls/43/index.m3u8
山西卫视,http://110.72.74.176:808/hls/42/index.m3u8
河南卫视,http://110.72.74.176:808/hls/49/index.m3u8
宁夏卫视,http://110.72.74.176:808/hls/50/index.m3u8
江西卫视,http://110.72.74.176:808/hls/41/index.m3u8
甘肃卫视,http://110.72.74.176:808/hls/19/index.m3u8
山东教育,http://110.72.74.176:808/hls/36/index.m3u8
旅游卫视,http://110.72.74.176:808/hls/1/index.m3u8
贵州卫视,http://110.72.74.176:808/hls/52/index.m3u8
陕西卫视,http://110.72.74.176:808/hls/17/index.m3u8
农林卫视,http://110.72.74.176:808/hls/18/index.m3u8
青海卫视,http://110.72.74.176:808/hls/3/index.m3u8
安多卫视,http://110.72.74.176:808/hls/4/index.m3u8
河北卫视,http://110.72.74.176:808/hls/51/index.m3u8
中国电影2,http://110.72.74.176:808/hls/65/index.m3u8
凤凰卫视,http://110.72.74.176:808/hls/62/index.m3u8
凤凰资讯,http://110.72.74.176:808/hls/63/index.m3u8
香港音乐,http://110.72.74.176:808/hls/64/index.m3u8
CCTV-娱乐,http://110.72.74.176:808/hls/66/index.m3u8
凤凰中文HD,http://110.72.74.176:808/hls/83/index.m3u8
香港卫视HD,http://110.72.74.176:808/hls/333/index.m3u8
海峡卫视,http://110.72.74.176:808/hls/72/index.m3u8
北京国际,http://110.72.74.176:808/hls/68/index.m3u8
东方海外,http://110.72.74.176:808/hls/69/index.m3u8
广西公共,http://110.72.74.176:808/hls/202/index.m3u8
广西都市,http://110.72.74.176:808/hls/204/index.m3u8
广西新闻,http://110.72.74.176:808/hls/206/index.m3u8
法治天地,http://110.72.74.176:808/hls/207/index.m3u8
游戏风云,http://110.72.74.176:808/hls/215/index.m3u8
魅力时尚,http://110.72.74.176:808/hls/219/index.m3u8
经典电影,http://110.72.74.176:808/hls/220/index.m3u8
广西高清,http://110.72.74.176:808/hls/1001/index.m3u8
湖南高清,http://110.72.74.176:808/hls/1003/index.m3u8
东方高清,http://110.72.74.176:808/hls/1004/index.m3u8
北京高清,http://110.72.74.176:808/hls/1005/index.m3u8
浙江高清,http://110.72.74.176:808/hls/1006/index.m3u8
江苏高清,http://110.72.74.176:808/hls/1007/index.m3u8
深圳高清,http://110.72.74.176:808/hls/1008/index.m3u8
天津高清,http://110.72.74.176:808/hls/1009/index.m3u8
山东高清,http://110.72.74.176:808/hls/1011/index.m3u8
湖北高清,http://110.72.74.176:808/hls/1010/index.m3u8
广东高清,http://110.72.74.176:808/hls/1002/index.m3u8
金色频道,http://110.72.74.176:808/hls/1021/index.m3u8
碟战剧场,http://110.72.74.176:808/hls/1024/index.m3u8
相声小品,http://110.72.74.176:808/hls/1025/index.m3u8
IPTV野外,http://110.72.74.176:808/hls/1027/index.m3u8
IPTV法治,http://110.72.74.176:808/hls/1028/index.m3u8
深圳卫视,http://110.72.74.176:808/hls/1033/index.m3u8
IPTV-3,http://110.72.74.176:808/hls/2012/index.m3u8
IPTV-5,http://110.72.74.176:808/hls/2014/index.m3u8
IPTV-6,http://110.72.74.176:808/hls/2015/index.m3u8
IPTV-8,http://110.72.74.176:808/hls/2017/index.m3u8
CCTV-9,http://110.72.74.176:808/hls/119/index.m3u8
凤凰资讯HD,http://110.72.74.176:808/hls/1/index.m3u8
热播剧场,http://110.72.74.176:808/hls/220/index.m3u8
CCTV-5,http://110.72.74.176:808/hls/38/index.m3u8
CCTV-6,http://110.72.74.176:808/hls/39/index.m3u8
CCTV-8,http://110.72.74.176:808/hls/40/index.m3u8
CCTV-1,http://110.72.74.176:808/hls/54/index.m3u8
CCTV-7,http://110.72.74.176:808/hls/98/index.m3u8
CCTV-12,http://110.72.74.176:808/hls/101/index.m3u8
陕西卫视,http://110.72.74.176:808/hls/17/index.m3u8

玉林酒店电信源,#genre#
珠江台标清,http://171.109.225.186:8181/tsfile/live/1003_1.m3u8
牛戏剧场,http://171.109.225.186:8181/tsfile/live/1002_1.m3u8
珠江台 高清,http://171.109.225.186:8181/tsfile/live/1121_1.m3u8
广西综艺 高清,http://171.109.225.186:8181/tsfile/live/1000_1.m3u8
广西影视 高清,http://171.109.225.186:8181/tsfile/live/1004_1.m3u8
广西新闻 高清,http://171.109.225.186:8181/tsfile/live/1018_1.m3u8
广西都市 高清,http://171.109.225.186:8181/tsfile/live/1028_1.m3u8
广西卫视 高清,http://171.109.225.186:8181/tsfile/live/1025_1.m3u8
CCTV1-综合 高清,http://171.109.225.186:8181/tsfile/live/0001_1.m3u8
CCTV2-财经 高清,http://171.109.225.186:8181/tsfile/live/0002_1.m3u8
CCTV3-综艺 高清,http://171.109.225.186:8181/tsfile/live/0003_1.m3u8
CCTV4-国际 高清,http://171.109.225.186:8181/tsfile/live/0004_1.m3u8
CCTV5-体育 高清,http://171.109.225.186:8181/tsfile/live/0005_1.m3u8
CCTV6-电影 高清,http://171.109.225.186:8181/tsfile/live/faacts/0006_1.m3u8
CCTV7-军农 高清,http://171.109.225.186:8181/tsfile/live/0007_1.m3u8
CCTV8-电视剧 高清,http://171.109.225.186:8181/tsfile/live/faacts/0008_1.m3u8
CCTV9-纪录 高清,http://171.109.225.186:8181/tsfile/live/0009_1.m3u8
CCTV10-科教 高清,http://171.109.225.186:8181/tsfile/live/0010_1.m3u8
CCTV11-戏曲 高清,http://171.109.225.186:8181/tsfile/live/0011_1.m3u8
CCTV12-社会与法 高清,http://171.109.225.186:8181/tsfile/live/0012_1.m3u8
CCTV13-新闻 高清,http://171.109.225.186:8181/tsfile/live/1052_1.m3u8
CCTV14-少儿 高清,http://171.109.225.186:8181/tsfile/live/0014_1.m3u8
CCTV15-音乐 高清,http://171.109.225.186:8181/tsfile/live/0015_1.m3u8
CCTV-16 高清,http://171.109.225.186:8181/tsfile/live/1014_1.m3u8
CCTV-17 高清,http://171.109.225.186:8181/tsfile/live/1041_1.m3u8
CCTV5+ 高清,http://171.109.225.186:8181/tsfile/live/1020_1.m3u8
爱上4K电影,http://171.109.225.186:8181/tsfile/live/1013_1.m3u8
家庭影院 高清,http://171.109.225.186:8181/tsfile/live/1015_1.m3u8
动作电影 高清,http://171.109.225.186:8181/tsfile/live/1016_1.m3u8
高清电影,http://171.109.225.186:8181/tsfile/live/1017_1.m3u8
中国教育一套 高清,http://171.109.225.186:8181/tsfile/live/1059_1.m3u8
湖南卫视 高清,http://171.109.225.186:8181/tsfile/live/1049_1.m3u8
金鹰纪实 高清,http://171.109.225.186:8181/tsfile/live/1047_1.m3u8
深圳卫视 高清,http://171.109.225.186:8181/tsfile/live/1027_1.m3u8
江苏卫视 高清,http://171.109.225.186:8181/tsfile/live/1026_1.m3u8
北京卫视 高清,http://171.109.225.186:8181/tsfile/live/1022_1.m3u8
东方卫视 高清,http://171.109.225.186:8181/tsfile/live/1021_1.m3u8
广东卫视 高清,http://171.109.225.186:8181/tsfile/live/1019_1.m3u8
浙江卫视 高清,http://171.109.225.186:8181/tsfile/live/1050_1.m3u8
湖北卫视 高清,http://171.109.225.186:8181/tsfile/live/1043_1.m3u8
河北卫视 高清,http://171.109.225.186:8181/tsfile/live/1045_1.m3u8
天津卫视 高清,http://171.109.225.186:8181/tsfile/live/1044_1.m3u8
黑龙江卫视 高清,http://171.109.225.186:8181/tsfile/live/1040_1.m3u8
山东卫视 高清,http://171.109.225.186:8181/tsfile/live/0131_1.m3u8
江西卫视 高清,http://171.109.225.186:8181/tsfile/live/0138_1.m3u8
安徽卫视 高清,http://171.109.225.186:8181/tsfile/live/0130_1.m3u8
辽宁卫视 高清,http://171.109.225.186:8181/tsfile/live/0121_1.m3u8
甘肃卫视 高清,http://171.109.225.186:8181/tsfile/live/1032_1.m3u8
贵州卫视 高清,http://171.109.225.186:8181/tsfile/live/1058_1.m3u8
东南卫视 高清,http://171.109.225.186:8181/tsfile/live/1029_1.m3u8
高清新视觉,http://171.109.225.186:8181/tsfile/live/1064_1.m3u8
天映经典 高清,http://171.109.225.186:8181/tsfile/live/1063_1.m3u8
音乐荟萃,http://171.109.225.186:8181/tsfile/live/1065_1.m3u8
凤凰资讯 高清,http://171.109.225.186:8181/tsfile/live/1001_1.m3u8
凤凰卫视 高清,http://171.109.225.186:8181/tsfile/live/1009_1.m3u8
凤凰香港 高清,http://171.109.225.186:8181/tsfile/live/1005_1.m3u8
星空卫视,http://171.109.225.186:8181/tsfile/live/1006_1.m3u8
中国音乐,http://171.109.225.186:8181/tsfile/live/1007_1.m3u8
经典电影,http://171.109.225.186:8181/tsfile/live/1012_1.m3u8
热播剧场,http://171.109.225.186:8181/tsfile/live/1037_1.m3u8
中国电影,http://171.109.225.186:8181/tsfile/live/1069_1.m3u8
广州台,http://171.109.225.186:8181/tsfile/live/1070_1.m3u8
广东影视,http://171.109.225.186:8181/tsfile/live/1071_1.m3u8
广东公共,http://171.109.225.186:8181/tsfile/live/1072_1.m3u8
广东新闻,http://171.109.225.186:8181/tsfile/live/1073_1.m3u8
广东体育,http://171.109.225.186:8181/tsfile/live/1074_1.m3u8
汽摩,http://171.109.225.186:8181/tsfile/live/1098_1.m3u8
国学,http://171.109.225.186:8181/tsfile/live/1101_1.m3u8
新科动漫,http://171.109.225.186:8181/tsfile/live/1104_1.m3u8
优漫卡通,http://171.109.225.186:8181/tsfile/live/1120_1.m3u8
动漫秀场,http://171.109.225.186:8181/tsfile/live/1055_1.m3u8
中国气象,http://171.109.225.186:8181/tsfile/live/1060_1.m3u8
野外,http://171.109.225.186:8181/tsfile/live/1086_1.m3u8
宁夏卫视,http://171.109.225.186:8181/tsfile/live/1081_1.m3u8
新疆少儿,http://171.109.225.186:8181/tsfile/live/1033_1.m3u8
新疆卫视,http://171.109.225.186:8181/tsfile/live/0110_1.m3u8
延边卫视,http://171.109.225.186:8181/tsfile/live/1087_1.m3u8
吉林卫视,http://171.109.225.186:8181/tsfile/live/0116_1.m3u8
兵团卫视,http://171.109.225.186:8181/tsfile/live/0115_1.m3u8
南方卫视,http://171.109.225.186:8181/tsfile/live/1084_1.m3u8
旅游卫视,http://171.109.225.186:8181/tsfile/live/0114_1.m3u8
嘉佳卡通,http://171.109.225.186:8181/tsfile/live/1085_1.m3u8
内蒙古卫视,http://171.109.225.186:8181/tsfile/live/0109_1.m3u8
炫动卡通,http://171.109.225.186:8181/tsfile/live/1080_1.m3u8
金鹰卡通,http://171.109.225.186:8181/tsfile/live/1079_1.m3u8
青海卫视,http://171.109.225.186:8181/tsfile/live/0140_1.m3u8
陕西卫视,http://171.109.225.186:8181/tsfile/live/0136_1.m3u8
重庆卫视,http://171.109.225.186:8181/tsfile/live/0142_1.m3u8
山东教育,http://171.109.225.186:8181/tsfile/live/1078_1.m3u8
卡酷少儿,http://171.109.225.186:8181/tsfile/live/1077_1.m3u8
甘肃卫视,http://171.109.225.186:8181/tsfile/live/0141_1.m3u8
四川卫视,http://171.109.225.186:8181/tsfile/live/0123_1.m3u8
山西卫视,http://171.109.225.186:8181/tsfile/live/0118_1.m3u8
本港台,http://171.109.225.186:8181/tsfile/live/1068_1.m3u8
吉林卫视 高清,http://171.109.225.186:8181/tsfile/live/1024_1.m3u8
广西卫视编码,http://171.109.225.186:8181/tsfile/live/0113_1.m3u8
广西移动,http://171.109.225.186:8181/tsfile/live/1008_1.m3u8
家庭影院,http://171.109.225.186:8181/tsfile/live/1076_1.m3u8
游戏风云,http://171.109.225.186:8181/tsfile/live/1010_1.m3u8
少儿动画,http://171.109.225.186:8181/tsfile/live/1011_1.m3u8
广西国际,http://171.109.225.186:8181/tsfile/live/1023_1.m3u8
南宁公共 高清,http://171.109.225.186:8181/tsfile/live/1125_1.m3u8
南宁影视 高清,http://171.109.225.186:8181/tsfile/live/1126_1.m3u8
南宁生活 高清,http://171.109.225.186:8181/tsfile/live/1127_1.m3u8
央视新闻回放,http://171.109.225.186:8181/tsfile/live/1046_1.m3u8
广西新闻回放,http://171.109.225.186:8181/tsfile/live/1048_1.m3u8
广东科教,http://171.109.225.186:8181/tsfile/live/1135_1.m3u8
广东少儿,http://171.109.225.186:8181/tsfile/live/1136_1.m3u8
岭南戏曲,http://171.109.225.186:8181/tsfile/live/1137_1.m3u8
珠江台,http://171.109.225.186:8181/tsfile/live/1138_1.m3u8
容县台,http://171.109.225.186:8181/tsfile/live/1031_6.m3u8

